id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
3503,KEDW,large_airport,Edwards Air Force Base,34.905398999999996,-117.884003,2312.0,,US,US-CA,Edwards,no,KEDW,EDW,EDW,,http://en.wikipedia.org/wiki/Edwards_Air_Force_Base,
3513,KEND,large_airport,Vance Air Force Base,36.339199066199996,-97.9164962769,1307.0,,US,US-OK,Enid,no,KEND,END,END,http://www.vance.af.mil/,http://en.wikipedia.org/wiki/Vance_Air_Force_Base,
3515,KERI,large_airport,Erie International Tom Ridge Field,42.0831270134,-80.1738667488,732.0,,US,US-PA,Erie,yes,KERI,ERI,ERI,,http://en.wikipedia.org/wiki/Erie_International_Airport,
3521,KEWR,large_airport,Newark Liberty International Airport,40.69250106811523,-74.168701171875,18.0,,US,US-NJ,Newark,yes,KEWR,EWR,EWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport,"Manhattan, New York City, NYC"
3528,KFFO,large_airport,Wright-Patterson Air Force Base,39.8260993958,-84.04830169680001,823.0,,US,US-OH,Dayton,no,KFFO,FFO,FFO,http://www.wpafb.af.mil/,http://en.wikipedia.org/wiki/Wright-Patterson_Air_Force_Base,"Wilbur Wright Field, Fairfield Air Depot"
3531,KFLL,large_airport,Fort Lauderdale Hollywood International Airport,26.072599411010746,-80.15270233154297,9.0,,US,US-FL,Fort Lauderdale,yes,KFLL,FLL,FLL,http://www.fll.net/,http://en.wikipedia.org/wiki/Fort_Lauderdale-Hollywood_International_Airport,"MFW, South Florida"
3543,KFSM,large_airport,Fort Smith Regional Airport,35.33660125732422,-94.36740112304688,469.0,,US,US-AR,Fort Smith,yes,KFSM,FSM,FSM,,http://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport,
3545,KFTW,large_airport,Fort Worth Meacham International Airport,32.819801,-97.36239599999999,710.0,,US,US-TX,Fort Worth,no,KFTW,FTW,FTW,http://meacham.com/,http://en.wikipedia.org/wiki/Fort_Worth_Meacham_International_Airport,
3547,KFWA,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,814.0,,US,US-IN,Fort Wayne,yes,KFWA,FWA,FWA,https://fwairport.com/,http://en.wikipedia.org/wiki/Fort_Wayne_International_Airport,Baer Field
3552,KGEG,large_airport,Spokane International Airport,47.61989974975586,-117.53399658203124,2376.0,,US,US-WA,Spokane,yes,KGEG,GEG,GEG,,http://en.wikipedia.org/wiki/Spokane_International_Airport,
3561,KGPT,large_airport,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312,28.0,,US,US-MS,Gulfport,yes,KGPT,GPT,GPT,,http://en.wikipedia.org/wiki/Gulfport-Biloxi_International_Airport,
3562,KGRB,large_airport,Austin Straubel International Airport,44.48509979248047,-88.12960052490234,695.0,,US,US-WI,Green Bay,yes,KGRB,GRB,GRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport,
3567,KGSB,large_airport,Seymour Johnson Air Force Base,35.33940125,-77.96060181,109.0,,US,US-NC,Goldsboro,no,KGSB,GSB,GSB,http://www.seymourjohnson.af.mil/,http://en.wikipedia.org/wiki/Seymour_Johnson_Air_Force_Base,
3568,KGSO,large_airport,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,925.0,,US,US-NC,Greensboro,yes,KGSO,GSO,GSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport,
3569,KGSP,large_airport,Greenville Spartanburg International Airport,34.895698547399995,-82.2189025879,964.0,,US,US-SC,Greenville,yes,KGSP,GSP,GSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport,
3573,KGUS,large_airport,Grissom Air Reserve Base,40.648101806599996,-86.15209960940001,812.0,,US,US-IN,Peru,no,KGUS,GUS,GUS,http://www.grissom.afrc.af.mil/,http://en.wikipedia.org/wiki/Grissom_Air_Reserve_Base,
3579,KHIB,large_airport,Range Regional Airport,47.38660049,-92.83899689,1354.0,,US,US-MN,Hibbing,yes,KHIB,HIB,HIB,,http://en.wikipedia.org/wiki/Range_Regional_Airport,Chisholm Hibbing Airport
3584,KHMN,large_airport,Holloman Air Force Base,32.8525009155,-106.107002258,4093.0,,US,US-NM,Alamogordo,no,KHMN,HMN,HMN,http://www.holloman.af.mil/,http://en.wikipedia.org/wiki/Holloman_Air_Force_Base,Alamogordo AAF
3588,KHOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015,46.0,,US,US-TX,Houston,yes,KHOU,HOU,HOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport,QHO
3594,KHSV,large_airport,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,629.0,,US,US-AL,Huntsville,yes,KHSV,HSV,HSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,http://en.wikipedia.org/wiki/Huntsville_International_Airport,
3595,KHTS,large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828.0,,US,US-WV,Huntington,yes,KHTS,HTS,HTS,,http://en.wikipedia.org/wiki/Tri-State_Airport,
3602,KIAD,large_airport,Washington Dulles International Airport,38.94449997,-77.45580292,312.0,,US,US-DC,Washington,yes,KIAD,IAD,IAD,http://www.mwaa.com/dulles/,http://en.wikipedia.org/wiki/Washington_Dulles_International_Airport,WAS
3604,KIAH,large_airport,George Bush Intercontinental Houston Airport,29.98439979553223,-95.34140014648438,97.0,,US,US-TX,Houston,yes,KIAH,IAH,IAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport,QHO
3605,KICT,large_airport,Wichita Mid Continent Airport,37.649898529052734,-97.43309783935548,1333.0,,US,US-KS,Wichita,yes,KICT,ICT,ICT,,http://en.wikipedia.org/wiki/Kansas_City_International_Airport,
3610,KIND,large_airport,Indianapolis International Airport,39.7173,-86.294403,797.0,,US,US-IN,Indianapolis,yes,KIND,IND,IND,http://www.indianapolisairport.com/,http://en.wikipedia.org/wiki/Indianapolis_International_Airport,
3619,KJAN,large_airport,Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,346.0,,US,US-MS,Jackson,yes,KJAN,JAN,JAN,,http://en.wikipedia.org/wiki/Jackson-Evers_International_Airport,
3620,KJAX,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,30.0,,US,US-FL,Jacksonville,yes,KJAX,JAX,JAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport,
3622,KJFK,large_airport,John F Kennedy International Airport,40.63980103,-73.77890015,13.0,,US,US-NY,New York,yes,KJFK,JFK,JFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport,"Manhattan, New York City, NYC, Idlewild"
3623,KJLN,large_airport,Joplin Regional Airport,37.151798248291016,-94.49829864501952,981.0,,US,US-MO,Joplin,yes,KJLN,JLN,JLN,,http://en.wikipedia.org/wiki/Joplin_Regional_Airport,
3631,KLAS,large_airport,McCarran International Airport,36.08010101,-115.15200039999999,2181.0,,US,US-NV,Las Vegas,yes,KLAS,LAS,LAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport,
3632,KLAX,large_airport,Los Angeles International Airport,33.94250107,-118.40799709999999,125.0,,US,US-CA,Los Angeles,yes,KLAX,LAX,LAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport,
3633,KLBB,large_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282.0,,US,US-TX,Lubbock,yes,KLBB,LBB,LBB,http://www.flylia.com/,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport,
3638,KLCK,large_airport,Rickenbacker International Airport,39.813801,-82.927803,744.0,,US,US-OH,Columbus,yes,KLCK,LCK,LCK,http://rickenbackerinlandport.com/en/rickenbacker-international-airport/,http://en.wikipedia.org/wiki/Rickenbacker_International_Airport,Lockbourne Army Air Field
3640,KLEX,large_airport,Blue Grass Airport,38.0364990234375,-84.60590362548828,979.0,,US,US-KY,Lexington,yes,KLEX,LEX,LEX,http://www.bluegrassairport.com/,http://en.wikipedia.org/wiki/Blue_Grass_Airport,
3641,KLFI,large_airport,Langley Air Force Base,37.082901000999996,-76.360496521,11.0,,US,US-VA,Hampton,no,KLFI,LFI,LFI,http://www.langleyafb.us/,http://en.wikipedia.org/wiki/Langley_Field,Langley Field
3642,KLFT,large_airport,Lafayette Regional Airport,30.20529938,-91.98760223,42.0,,US,US-LA,Lafayette,yes,KLFT,LFT,LFT,http://www.lftairport.com/Home,http://en.wikipedia.org/wiki/Lafayette_Regional_Airport,
3643,KLGA,large_airport,La Guardia Airport,40.77719879,-73.87259674,21.0,,US,US-NY,New York,yes,KLGA,LGA,LGA,http://www.panynj.gov/CommutingTravel/airports/html/laguardia.html,http://en.wikipedia.org/wiki/LaGuardia_Airport,"Manhattan, New York City, NYC, Glenn H. Curtiss Airport, North Beach Airport, La Guardia"
3645,KLIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.22429656979999,262.0,,US,US-AR,Little Rock,yes,KLIT,LIT,LIT,,http://en.wikipedia.org/wiki/Little_Rock_National_Airport,
3657,KLTS,large_airport,Altus Air Force Base,34.667098999000004,-99.26670074459999,1382.0,,US,US-OK,Altus,no,KLTS,LTS,LTS,http://www.altus.af.mil/,http://en.wikipedia.org/wiki/Altus_Air_Force_Base,
3658,KLUF,large_airport,Luke Air Force Base,33.534999847399995,-112.383003235,1085.0,,US,US-AZ,Glendale,no,KLUF,LUF,LUF,http://www.luke.af.mil/,http://en.wikipedia.org/wiki/Luke_Air_Force_Base,
3664,KMBS,large_airport,MBS International Airport,43.532901763916016,-84.07959747314453,668.0,,US,US-MI,Saginaw,yes,KMBS,MBS,MBS,http://www.mbsairport.org/,http://en.wikipedia.org/wiki/MBS_International_Airport,"Tri City Airport, Midland, Bay City"
3667,KMCF,large_airport,Mac Dill Air Force Base,27.84930038,-82.52120209,14.0,,US,US-FL,Tampa,no,KMCF,MCF,MCF,http://www.macdill.af.mil/,http://en.wikipedia.org/wiki/MacDill_Air_Force_Base,"Southeast Air Base - Tampa, MacDill Field"
3668,KMCI,large_airport,Kansas City International Airport,39.2976,-94.713898,1026.0,,US,US-MO,Kansas City,yes,KMCI,MCI,MCI,http://www.flykci.com/,https://en.wikipedia.org/wiki/Kansas_City_International_Airport,
3670,KMCO,large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,96.0,,US,US-FL,Orlando,yes,KMCO,MCO,MCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport,"Disney World,Epcot Center"
3673,KMDW,large_airport,Chicago Midway International Airport,41.7859992980957,-87.75240325927734,620.0,,US,US-IL,Chicago,yes,KMDW,MDW,MDW,http://www.flychicago.com/midway/MidwayHomepage.shtm,http://en.wikipedia.org/wiki/Chicago_Midway_International_Airport,CHI
3675,KMEM,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,341.0,,US,US-TN,Memphis,yes,KMEM,MEM,MEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport,
3680,KMGE,large_airport,Dobbins Air Reserve Base,33.91540146,-84.51629639,1068.0,,US,US-GA,Marietta,no,KMGE,MGE,MGE,http://www.dobbins.afrc.af.mil/,http://en.wikipedia.org/wiki/Dobbins_Air_Reserve_Base,"Rickenbacker Field, Marietta AAF, Marietta AFB, Dobbins AFB"
3681,KMGM,large_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221.0,,US,US-AL,Montgomery,yes,KMGM,MGM,MGM,http://www.flymgm.com/,http://en.wikipedia.org/wiki/Montgomery_Regional_Airport,
3684,KMHT,large_airport,Manchester Airport,42.93259811401367,-71.43569946289062,266.0,,US,US-NH,Manchester,yes,KMHT,MHT,MHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,
3685,KMIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,8.0,,US,US-FL,Miami,yes,KMIA,MIA,MIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport,"MFW, South Florida"
3690,KMKE,large_airport,General Mitchell International Airport,42.94720077514648,-87.89659881591797,723.0,,US,US-WI,Milwaukee,yes,KMKE,MKE,MKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport,
3695,KMLI,large_airport,Quad City International Airport,41.44850158691406,-90.50749969482422,590.0,,US,US-IL,Moline,yes,KMLI,MLI,MLI,,http://en.wikipedia.org/wiki/Quad_City_International_Airport,
3697,KMLU,large_airport,Monroe Regional Airport,32.51089859008789,-92.0376968383789,79.0,,US,US-LA,Monroe,yes,KMLU,MLU,MLU,,http://en.wikipedia.org/wiki/Monroe_Regional_Airport,
3700,KMOB,large_airport,Mobile Regional Airport,30.[phone],-88.[phone],219.0,,US,US-AL,Mobile,yes,KMOB,MOB,MOB,http://www.mobairport.com/,http://en.wikipedia.org/wiki/Mobile_Regional_Airport,
3707,KMSN,large_airport,Dane County Regional Truax Field,43.13990020751953,-89.3375015258789,887.0,,US,US-WI,Madison,yes,KMSN,MSN,MSN,,http://en.wikipedia.org/wiki/Dane_County_Regional_Airport,
3709,KMSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.8819999695,-93.22180175780001,841.0,,US,US-MN,Minneapolis,yes,KMSP,MSP,MSP,http://www.mspairport.com/,http://en.wikipedia.org/wiki/Minneapolis-Saint_Paul_International_Airport,
3711,KMSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,4.0,,US,US-LA,New Orleans,yes,KMSY,MSY,MSY,,http://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport,
